Test,RTX_1,Hop1,RTX_2,Hop2,RTX_3,Hop3,RTX_4,Hop4,Nodal_HopUp,Nodal_HopDown,RTT
0,0,216,0,256,0,251,0,297,1585,1646,4251
1,0,404,0,221,0,404,0,258,1494,1502,4283
2,0,317,0,236,0,383,0,333,1581,1569,4419
3,0,251,0,283,0,331,0,254,1625,1614,4358
4,0,294,0,209,0,264,0,343,1705,1574,4389
5,0,288,0,281,0,322,0,267,282,1583,3023
6,0,342,1,260,0,225,0,225,1658,1636,4346
7,0,343,0,222,0,268,0,288,1610,1585,4316
8,0,218,0,279,0,60,0,233,1574,1592,3956
9,0,236,0,251,0,337,0,269,1592,1678,4363
10,0,271,0,340,0,254,0,366,1572,1704,4507
11,0,293,0,268,0,297,0,234,1583,282,2957
12,0,292,0,284,0,260,0,262,1627,1554,4279
13,0,411,0,346,0,248,0,209,1715,1477,4406
14,0,354,0,259,0,261,0,283,1619,1581,4357
15,0,177,0,219,0,336,0,316,1608,1613,4269
16,0,351,0,634,0,274,0,354,1436,1652,4701
17,0,310,0,299,0,333,0,247,1584,1574,4347
18,0,302,0,227,0,244,0,249,1510,1646,4178
19,0,318,0,286,0,265,0,311,1640,1642,4462
20,0,311,0,276,0,288,0,241,1569,1703,4388
21,0,293,0,271,1,222,0,311,1583,1464,4144
22,0,281,0,319,0,392,0,239,1645,1641,4517
23,0,217,0,203,0,268,0,370,1598,1284,3940
24,0,321,0,281,0,315,0,268,1572,1631,4388
25,0,270,0,302,2,1202.8412060301507,0,334,1651,1666,5425.841206030151
26,0,220,0,233,0,241,0,326,1630,1521,4171
27,0,281,0,296,0,229,0,238,1645,1299,3988
28,0,296,0,199,0,398,0,229,1664,1626,4412
29,0,293,1,253,0,261,0,289,1477,1649,4222
30,1,293,0,360,0,272,0,355,1645,1569,4494
31,0,229,0,322,0,395,0,182,1574,1628,4330
32,0,298,0,241,0,243,0,186,1645,1678,4291
33,0,301,0,270,0,254,0,313,1617,1555,4310
34,0,254,0,312,0,267,0,220,1641,1490,4184
35,0,256,1,343,0,259,0,236,1572,1581,4247
36,0,254,0,355,0,302,0,267,1572,1646,4396
37,0,316,0,261,0,244,0,175,1579,1574,4149
38,0,251,0,216,0,232,0,249,1688,1596,4232
39,0,332,0,226,1,271,0,269,1594,1635,4327
40,0,220,0,203,0,236,0,241,1619,1644,4163
41,0,415,0,349,0,221,0,346,1584,1604,4519
42,0,414,0,415,0,241,0,228,1619,1650,4567
43,0,251,0,280,0,243,0,284,1646,1666,4370
44,0,254,0,317,0,237,0,284,1648,1591,4331
45,0,272,0,275,0,273,0,295,1609,1646,4370
46,0,277,0,399,0,399,0,243,1660,1470,4448
47,0,263,0,263,0,227,0,207,1683,1532,4175
48,0,307,0,228,0,250,0,513,1645,1646,4589
49,0,392,0,279,0,268,0,229,1664,1647,4479
50,0,294,0,257,0,282,0,233,1594,1547,4207
51,0,260,0,276,0,218,0,325,1569,1663,4311
52,0,244,0,215,0,359,0,298,1646,1612,4374
53,0,351,0,247,0,236,0,352,1658,1470,4314
54,0,237,0,355,0,376,0,308,1518,1630,4424
55,0,282,0,228,0,208,0,264,1685,1637,4304
56,0,242,0,239,0,286,0,396,1660,1624,4447
57,0,269,0,326,0,264,0,60,1674,1597,4190
58,2,1126.8412060301507,0,312,0,365,0,270,1654,1715,5442.841206030151
59,0,287,0,245,0,279,0,298,1574,1644,4327
60,0,261,0,299,0,240,0,293,1587,1617,4297
61,0,351,0,270,0,333,0,278,1636,1718,4586
62,0,313,0,272,0,197,0,393,1636,1553,4364
63,0,240,0,275,0,302,0,281,1670,1714,4482
64,0,263,0,295,0,220,0,258,1450,1572,4058
65,0,250,0,209,0,312,0,283,1401,1620,4075
66,0,223,0,228,0,281,0,243,1546,1421,3942
67,0,187,0,262,0,270,0,259,1629,1625,4232
68,0,251,0,322,0,310,0,250,1603,1660,4396
69,0,302,0,286,0,277,0,220,1626,1514,4225
70,0,274,0,298,0,286,0,351,1618,1667,4494
71,0,373,0,232,0,238,0,410,1639,1639,4531
72,0,458,0,256,0,302,0,436,1700,1667,4819
73,0,285,0,383,0,489,0,288,1432,1349,4226
74,0,409,0,293,0,296,0,237,282,1663,3180
75,0,278,0,229,0,312,0,543,1529,1579,4470
76,0,237,0,316,0,245,0,240,1699,1606,4343
77,0,491,0,250,0,333,0,270,1651,1646,4641
78,0,236,0,413,0,744,0,239,1574,1609,4815
79,0,285,0,385,0,298,0,293,1512,1626,4399
80,1,242,0,259,0,244,0,365,1602,1621,4333
81,0,398,0,424,0,268,0,293,1581,1574,4538
82,0,219,0,236,0,371,0,226,1718,1685,4455
83,0,321,0,235,0,343,0,315,1555,1663,4432
84,0,480,0,252,0,280,0,237,1595,1603,4447
85,0,291,0,302,0,240,0,240,1604,1485,4162
86,0,330,0,293,0,239,0,293,1604,1573,4332
87,1,261,0,406,0,228,0,407,1574,1557,4433
88,0,489,0,172,0,314,0,253,1665,1194,4087
89,0,351,0,319,0,337,0,295,1601,1604,4507
90,0,496,0,306,0,220,0,257,1643,1511,4433
91,0,267,0,334,0,210,0,344,1527,1635,4317
92,0,232,0,226,0,265,0,314,1669,1572,4278
93,0,334,0,277,0,288,0,219,1644,1610,4372
94,0,247,0,396,0,316,0,238,1540,1602,4339
95,0,242,0,297,0,321,0,244,1640,1530,4274
96,0,309,0,307,0,276,0,411,1674,1714,4691
97,0,293,0,283,0,358,0,261,1591,1586,4372
98,0,221,0,249,0,245,0,245,1644,1586,4190
99,0,238,0,249,0,350,0,354,1643,1620,4454
100,0,193,0,318,0,294,0,331,1665,1639,4440
101,0,250,0,289,0,232,0,233,1592,1478,4074
102,0,268,0,269,0,228,1,318,1510,1688,4281
103,0,344,0,192,0,281,0,256,1617,1580,4270
104,0,232,0,302,0,310,0,319,1555,1603,4321
105,0,293,0,244,0,317,0,177,1646,1619,4296
106,0,251,0,343,0,268,0,274,1450,1644,4230
107,0,269,0,302,0,230,0,339,1659,1569,4368
108,0,277,0,266,0,268,0,233,1630,1291,3965
109,0,249,0,281,0,228,0,276,1618,1570,4222
110,0,315,0,255,0,303,0,284,1581,1540,4278
111,0,292,0,302,0,276,0,744,1592,1606,4812
112,0,291,0,239,0,372,0,248,1666,1640,4456
113,0,337,0,267,0,289,0,231,1645,1528,4297
114,0,348,0,323,0,272,0,276,1682,1614,4515
115,0,299,0,280,0,227,0,298,1572,1637,4313
116,0,237,0,293,1,241,0,248,1388,1662,4069
117,0,235,0,271,0,235,0,245,1600,1601,4187
118,0,271,0,280,0,282,0,427,1644,1635,4539
119,0,238,0,234,0,256,0,320,1496,1235,3779
120,0,346,0,392,0,199,0,344,1521,1619,4421
121,0,280,0,276,0,411,0,246,1640,1659,4512
122,0,273,0,272,0,335,0,245,1587,1284,3996
123,0,224,0,224,0,276,0,268,1471,1629,4092
124,0,311,0,302,0,245,0,268,1572,1637,4335
125,0,214,0,300,0,226,0,232,1568,1632,4172
126,0,261,0,256,0,308,0,263,1498,1494,4080
127,0,252,0,235,0,222,0,279,1667,1624,4279
128,0,317,0,1098,0,207,0,283,1563,1388,4856
129,0,298,0,1644,0,208,0,291,1619,1568,5628
130,1,290,5,3645.364824120603,0,276,0,236,1638,1572,7657.364824120603
131,0,254,0,241,0,310,0,293,1665,1641,4404
132,0,256,0,292,0,277,0,364,1621,1636,4446
133,0,240,0,233,0,261,0,186,1632,1624,4176
134,0,238,0,307,0,304,0,276,1441,1608,4174
135,0,351,0,166,0,238,0,266,1514,1513,4048
136,0,313,0,285,0,300,0,293,1645,1645,4481
137,0,230,0,221,0,271,0,271,1527,1592,4112
138,0,277,0,275,0,304,0,200,1496,1683,4235
139,0,263,0,273,0,347,0,290,1631,1657,4461
140,0,234,0,343,0,342,0,255,1514,993,3681
141,0,298,0,238,0,262,0,337,1471,1694,4300
142,0,234,0,223,0,309,0,238,1488,1470,3962
143,0,273,0,264,1,310,0,238,1518,1658,4261
144,1,263,0,245,0,278,0,260,1640,1477,4163
145,0,313,0,327,0,385,0,275,1518,1657,4475
146,0,272,0,144,0,276,0,324,1578,1583,4177
147,0,226,0,931,0,326,0,235,1381,1668,4767
148,0,431,0,297,0,271,0,261,1608,1643,4511
149,0,299,0,295,0,296,0,1644,1658,1637,5829
150,0,237,0,293,0,421,0,297,1595,1625,4468
151,0,270,0,321,0,357,0,324,1571,1614,4457
152,0,322,0,274,0,234,0,634,1680,1600,4744
153,0,258,0,250,0,279,0,354,1519,1586,4246
154,0,398,0,188,0,288,0,263,1568,1533,4238
155,1,299,0,302,0,235,0,355,1626,1291,4108
156,0,275,0,254,0,233,0,240,1639,1694,4335
157,2,1156.8412060301507,0,313,0,253,0,245,1647,1664,5278.841206030151
158,0,250,0,357,0,236,0,179,1678,1620,4320
159,0,213,0,247,0,285,0,304,1715,1540,4304
160,0,376,0,257,0,228,0,218,1555,1618,4252
161,0,379,0,229,0,299,0,344,1658,1643,4552
162,0,220,0,291,0,280,0,366,1607,1703,4467
163,0,351,0,309,0,280,0,252,1383,1685,4260
164,0,382,0,321,0,292,0,229,1585,1612,4421
165,0,304,0,283,0,257,0,240,1630,1619,4333
166,0,535,0,339,0,300,0,228,1634,1652,4688
167,0,269,0,236,0,281,0,346,1633,1581,4346
168,0,239,0,263,0,312,0,263,1502,1572,4151
169,0,361,0,296,0,321,0,243,1610,1421,4252
170,0,345,0,235,0,60,0,257,1627,1637,4161
171,0,279,0,285,0,272,0,281,1667,1621,4405
172,0,210,0,201,0,291,0,383,1598,1629,4312
173,0,338,0,245,0,387,0,345,1588,1326,4229
174,0,328,0,268,0,286,0,271,1640,1628,4421
175,1,187,0,225,0,260,0,278,1643,1535,4128
176,0,224,0,322,0,243,0,308,1646,1620,4363
177,0,340,0,299,0,308,0,189,1649,1600,4385
178,0,236,0,352,0,322,0,408,1629,1554,4501
179,0,265,0,323,0,323,0,328,1656,1291,4186
180,0,188,0,274,0,221,0,299,1682,1518,4182
181,0,283,0,1416,0,241,0,198,1594,1530,5262
182,0,218,0,377,0,355,0,264,1624,1596,4434
183,0,315,0,266,0,255,0,304,1617,1644,4401
184,0,359,0,387,0,348,0,327,1668,1592,4681
185,0,315,0,207,0,409,0,242,1636,1530,4339
186,0,276,0,236,0,238,0,321,1575,1593,4239
187,0,290,0,263,0,251,0,299,1630,1657,4390
188,0,249,0,330,0,184,0,395,1670,1690,4518
189,0,241,0,237,1,265,0,315,1617,1628,4303
190,0,184,0,274,0,305,0,249,1645,1525,4182
191,0,383,0,289,0,298,0,239,1326,1634,4169
192,0,259,0,246,0,232,0,136,1540,1512,3925
193,0,344,0,226,0,235,0,248,1621,1645,4319
194,0,244,0,339,0,303,0,293,1679,1723,4581
195,0,304,0,279,0,268,0,279,1530,1702,4362
196,0,530,0,306,0,271,0,295,1663,1530,4595
197,0,222,0,297,0,279,0,300,1610,1691,4399
198,0,299,0,318,0,332,0,190,1510,1615,4264
199,0,194,1,316,0,267,0,274,1644,1620,4315
200,0,239,0,253,0,348,0,257,1657,1596,4350
201,0,316,0,300,0,283,0,336,1663,1651,4549
202,0,193,0,407,0,272,0,303,1659,1581,4415
203,0,252,0,275,0,274,0,634,1743,1639,4817
204,0,289,0,279,0,337,0,293,1632,1644,4474
205,0,274,0,504,0,299,1,396,1628,1568,4669
206,0,270,0,361,0,243,0,224,1057,1057,3212
207,1,291,0,233,0,261,0,427,1656,1514,4382
208,0,313,0,207,0,206,0,399,1691,1402,4218
209,0,187,0,277,0,280,0,240,1639,1291,3914
210,0,250,0,230,0,256,0,335,1589,1624,4284
211,0,257,0,237,0,265,1,234,1588,1626,4207
212,0,284,0,206,0,206,0,338,1666,1616,4316
213,0,314,0,521,0,269,1,283,1568,1546,4501
214,0,340,0,238,0,297,0,293,1529,1553,4250
215,0,226,0,252,0,251,0,299,1598,1585,4211
216,0,241,0,284,0,292,0,255,1593,1597,4262
217,0,358,0,300,0,236,0,309,1670,1629,4502
218,0,253,0,196,0,387,0,273,1530,1572,4211
219,0,237,0,334,0,224,0,322,1701,1574,4392
220,0,306,0,232,0,242,0,270,1194,1702,3946
221,0,241,0,260,0,344,0,269,1629,1652,4395
222,0,276,0,279,0,273,0,236,1652,1633,4349
223,0,383,0,233,0,265,0,245,1597,1645,4368
224,0,232,0,231,0,220,0,241,1662,1715,4301
225,0,225,0,304,0,262,0,238,1641,1605,4275
226,0,144,0,354,1,310,0,234,1616,1613,4271
227,0,393,0,253,0,229,0,237,1637,1668,4417
228,0,205,0,249,0,235,0,274,1617,1740,4320
229,0,258,0,268,0,203,0,232,1640,1563,4164
230,0,247,0,419,0,338,0,371,1685,1605,4665
231,0,249,0,321,0,302,0,249,1565,1617,4303
232,0,243,0,264,0,223,0,288,1580,1516,4114
233,0,251,0,310,0,223,0,251,1643,1712,4390
234,0,198,0,319,0,264,0,241,1586,1657,4265
235,0,299,0,265,0,256,0,246,1476,1699,4241
236,0,307,0,301,0,300,0,276,1479,1641,4304
237,0,274,0,305,0,296,0,261,1574,1692,4402
238,0,289,0,290,0,296,0,339,1552,1636,4402
239,0,396,0,289,0,292,0,60,1555,1569,4161
240,0,336,0,299,0,285,0,257,1609,1651,4437
241,0,392,0,326,0,277,0,344,1529,1157,4025
242,0,201,0,308,0,188,0,270,1611,1530,4108
243,0,246,0,228,0,264,0,242,1565,1535,4080
244,0,243,0,255,0,593,0,286,1669,1557,4603
245,0,221,0,346,0,271,1,305,1610,1610,4363
246,0,256,0,273,0,307,0,321,1691,1603,4451
247,0,309,0,286,0,407,0,393,1674,1582,4651
248,0,333,0,251,0,287,0,256,1634,1625,4386
249,2,1154.8412060301507,0,232,0,521,0,266,1576,1694,5443.841206030151
250,0,269,0,241,0,338,0,279,1630,1572,4329
251,1,246,0,300,0,261,0,310,1535,1245,3897
252,0,164,0,264,1,453,0,263,1586,1605,4335
253,0,233,0,245,5,3696.364824120603,5,3786.364824120603,1633,1610,11203.729648241206
254,0,203,0,310,0,185,0,350,1463,1606,4117
255,0,274,0,268,0,353,0,297,1646,1571,4409
256,0,264,0,256,0,240,0,244,1583,1667,4254
257,0,576,0,228,0,269,0,353,1597,1284,4307
258,0,276,0,409,0,307,0,109,1565,1701,4367
259,0,278,0,338,0,300,0,240,1235,1604,3995
260,0,355,0,238,0,255,0,354,1740,1349,4291
261,0,282,0,318,0,268,0,393,1624,1566,4451
262,0,229,0,271,0,355,0,240,1572,1571,4238
263,0,349,0,300,0,259,0,252,1505,1634,4299
264,0,258,1,282,0,231,0,295,1510,1761,4337
265,0,292,0,243,0,214,0,223,1194,1572,3738
266,0,307,0,495,0,376,0,338,1604,1602,4722
267,0,314,0,250,0,395,0,289,1646,993,3887
268,0,302,0,144,0,297,0,221,1636,1723,4323
269,0,285,0,502,0,279,0,219,993,1662,3940
270,0,283,0,293,0,290,0,293,1471,1605,4235
271,0,255,0,257,0,276,0,359,1648,1401,4196
272,0,382,1,330,0,301,0,224,1538,1381,4156
273,0,234,0,438,0,299,0,303,1627,1626,4527
274,0,256,1,255,1,355,0,203,1616,1604,4289
275,0,188,0,353,0,244,0,277,1395,1605,4062
276,0,451,0,260,0,356,0,253,1617,1166,4103
277,0,276,1,60,0,257,0,341,1627,1740,4301
278,0,243,0,232,0,293,0,294,1694,1715,4471
279,0,328,0,278,0,371,0,225,1509,1516,4227
280,0,241,0,315,0,261,0,273,1620,1535,4245
281,0,311,0,400,0,224,0,306,1620,1578,4439
282,0,274,1,338,0,262,0,321,1514,1478,4187
283,0,235,0,217,0,308,0,243,1593,1699,4295
284,0,236,0,281,0,315,0,294,1799,1597,4522
285,0,296,0,255,0,337,0,284,1536,1567,4275
286,0,634,0,234,0,225,0,227,1587,1572,4479
287,0,288,0,255,0,304,0,233,1578,1530,4188
288,0,277,0,298,0,330,0,325,1567,1511,4308
289,0,243,0,239,0,312,0,284,1624,1633,4335
290,0,262,0,286,0,315,0,931,1529,1695,5018
291,0,336,0,315,0,495,0,396,1641,1655,4838
292,0,314,0,283,0,304,0,291,1569,1652,4413
293,0,235,0,193,0,355,0,287,1694,1666,4430
294,0,334,0,427,0,244,0,301,1613,1667,4586
295,0,270,0,530,0,285,0,382,1538,1679,4684
296,0,252,0,226,0,396,0,322,1580,1245,4021
297,0,521,0,253,0,382,0,271,1613,1669,4709
298,0,238,0,272,0,286,0,972,1496,1610,4874
299,0,339,0,267,0,219,0,228,1615,1644,4312
300,0,421,0,245,0,136,0,299,1583,1596,4280
301,0,249,0,341,0,280,0,258,1633,1600,4361
302,0,247,0,278,0,251,0,333,1627,1703,4439
303,0,272,0,293,0,272,0,246,1624,1589,4296
304,0,194,1,333,0,297,0,224,1474,1497,4019
305,0,410,0,326,0,295,0,257,1666,1660,4614
306,0,305,0,309,0,274,0,235,1291,1600,4014
307,0,226,0,252,0,328,0,248,1624,1593,4271
308,0,367,0,308,0,361,0,298,1620,1685,4639
309,0,178,0,161,0,309,0,282,1511,1610,4051
310,0,389,1,300,0,787,1,284,1651,1514,4925
311,0,252,1,235,0,293,0,327,1685,1637,4429
312,0,334,0,328,0,141,0,236,1662,1665,4366
313,0,221,0,244,0,293,0,276,1694,1606,4334
314,0,251,0,262,0,274,0,255,1642,1525,4209
315,0,297,0,274,0,290,1,276,1553,1815,4505
316,0,494,0,233,0,240,0,229,1598,1596,4390
317,0,314,0,358,0,284,0,272,1578,1619,4425
318,0,297,0,238,0,295,0,271,1578,1589,4268
319,0,251,0,409,0,246,0,308,1610,1564,4388
320,0,211,0,263,0,293,0,422,1697,1563,4449
321,0,393,1,247,0,237,0,347,1666,1634,4524
322,0,249,0,251,0,278,0,172,1584,282,2816
323,0,350,0,333,0,311,2,1042.8412060301507,1538,1667,5241.841206030151
324,0,237,0,250,0,287,0,190,1581,1597,4142
325,0,329,0,259,0,593,0,275,1604,1620,4680
326,0,337,2,1154.8412060301507,0,238,0,311,1604,1660,5304.841206030151
327,0,285,0,265,0,255,0,269,1669,1712,4455
328,0,331,0,294,0,350,0,308,1601,1565,4449
329,0,278,0,214,0,199,0,226,1644,1635,4196
330,0,222,0,257,0,252,0,238,1505,1619,4093
331,0,330,0,283,0,233,0,266,1328,1652,4092
332,0,491,0,299,0,259,0,307,1697,1680,4733
