DISTANCE,TEST,RTT,RTX
10,1,3180,0
10,2,3176,0
10,3,3186,0
10,4,23184,1
10,5,3187,0
10,6,3179,0
10,7,3176,0
10,8,3184,0
10,9,3179,0
10,10,3187,0
10,11,3186,0
10,12,3179,0
10,13,3183,0
10,14,3182,0
10,15,3177,0
10,16,3186,0
10,17,3178,0
10,18,3181,0
10,19,3186,0
10,20,3182,0
10,21,3176,0
10,22,3178,0
10,23,3180,0
10,24,3179,0
10,25,3186,0
10,26,3180,0
10,27,3178,0
10,28,3179,0
10,29,3177,0
10,30,3182,0
10,31,3180,0
10,32,3182,0
10,33,3178,0
10,34,3185,0
10,35,3178,0
10,36,3184,0
10,37,3182,0
10,38,3179,0
10,39,3184,0
10,40,3177,0
10,41,3179,0
10,42,3187,0
10,43,3181,0
10,44,3181,0
10,45,3183,0
10,46,3183,0
10,47,3182,0
10,48,3177,0
10,49,3186,0
10,50,3181,0
10,51,3180,0
10,52,3178,0
10,53,3177,0
10,54,3176,0
10,55,3176,0
10,56,3182,0
10,57,3180,0
10,58,3183,0
10,59,3177,0
10,60,3183,0
10,61,3185,0
10,62,3180,0
10,63,3186,0
10,64,3181,0
10,65,3180,0
10,66,3186,0
10,67,3177,0
10,68,3178,0
10,69,3181,0
10,70,3178,0
10,71,3187,0
10,72,3182,0
10,73,3185,0
10,74,3178,0
10,75,3180,0
10,76,3187,0
10,77,3184,0
10,78,3184,0
10,79,3181,0
10,80,3185,0
10,81,3182,0
10,82,3185,0
10,83,3178,0
10,84,3186,0
10,85,3183,0
10,86,3185,0
10,87,3185,0
10,88,3177,0
10,89,3178,0
10,90,3177,0
10,91,3177,0
10,92,3182,0
10,93,3182,0
10,94,3185,0
10,95,3184,0
10,96,3177,0
10,97,3184,0
10,98,3177,0
10,99,3184,0
10,100,3184,0
10,101,3178,0
10,102,3177,0
10,103,3180,0
10,104,3179,0
10,105,3181,0
10,106,3182,0
10,107,3183,0
10,108,3186,0
10,109,3179,0
10,110,3184,0
10,111,3184,0
10,112,3182,0
10,113,3182,0
10,114,3181,0
10,115,3187,0
10,116,3187,0
10,117,3181,0
10,118,3181,0
10,119,3179,0
10,120,3180,0
10,121,3178,0
10,122,3186,0
10,123,3177,0
10,124,3182,0
10,125,3181,0
10,126,3180,0
10,127,3177,0
10,128,3178,0
10,129,3187,0
10,130,3178,0
10,131,3185,0
10,132,3177,0
10,133,3181,0
10,134,3178,0
10,135,3186,0
10,136,3177,0
10,137,3181,0
10,138,3184,0
10,139,3187,0
10,140,3178,0
10,141,3183,0
10,142,3180,0
10,143,3179,0
10,144,3181,0
10,145,3179,0
10,146,3186,0
10,147,3181,0
10,148,3185,0
10,149,3184,0
10,150,3183,0
10,151,3182,0
10,152,3183,0
10,153,3185,0
10,154,3187,0
10,155,3184,0
10,156,3183,0
10,157,3180,0
10,158,3182,0
10,159,3179,0
10,160,3182,0
10,161,3185,0
10,162,3185,0
10,163,3178,0
10,164,3183,0
10,165,3182,0
10,166,3182,0
10,167,3182,0
10,168,3182,0
10,169,3185,0
10,170,3178,0
10,171,3187,0
10,172,3182,0
10,173,3185,0
10,174,3180,0
10,175,3178,0
10,176,3178,0
10,177,3179,0
10,178,3178,0
10,179,3177,0
10,180,3186,0
10,181,3187,0
10,182,3179,0
10,183,3185,0
10,184,3183,0
10,185,3187,0
10,186,3177,0
10,187,3179,0
10,188,3184,0
10,189,3183,0
10,190,3178,0
10,191,3179,0
10,192,3182,0
10,193,3182,0
10,194,3177,0
10,195,3177,0
10,196,3183,0
10,197,23187,1
10,198,3179,0
10,199,3177,0
10,200,3186,0
10,201,3179,0
10,202,3179,0
10,203,3180,0
10,204,3177,0
10,205,3186,0
10,206,3182,0
10,207,3177,0
10,208,3178,0
10,209,3181,0
10,210,3180,0
10,211,3177,0
10,212,3184,0
10,213,3183,0
10,214,3186,0
10,215,3176,0
10,216,3183,0
10,217,3185,0
10,218,3181,0
10,219,3183,0
10,220,3176,0
10,221,3182,0
10,222,3177,0
10,223,3181,0
10,224,3181,0
10,225,3187,0
10,226,3182,0
10,227,3178,0
10,228,3185,0
10,229,3179,0
10,230,3180,0
10,231,3179,0
10,232,3178,0
10,233,3186,0
10,234,3179,0
10,235,3180,0
10,236,3179,0
10,237,3185,0
10,238,3185,0
10,239,3178,0
10,240,3177,0
10,241,3180,0
10,242,3186,0
10,243,3177,0
10,244,3180,0
10,245,3182,0
10,246,3181,0
10,247,3177,0
10,248,3178,0
10,249,3179,0
10,250,3181,0
100,1,3178,0
100,2,3183,0
100,3,3182,0
100,4,3186,0
100,5,3183,0
100,6,3178,0
100,7,3177,0
100,8,3184,0
100,9,3180,0
100,10,3183,0
100,11,3177,0
100,12,3179,0
100,13,3184,0
100,14,3182,0
100,15,3182,0
100,16,3181,0
100,17,3179,0
100,18,3186,0
100,19,3185,0
100,20,3183,0
100,21,3187,0
100,22,3176,0
100,23,3176,0
100,24,3179,0
100,25,3183,0
100,26,3184,0
100,27,3186,0
100,28,3183,0
100,29,3178,0
100,30,3182,0
100,31,3185,0
100,32,3179,0
100,33,3186,0
100,34,3181,0
100,35,3185,0
100,36,3179,0
100,37,3186,0
100,38,3182,0
100,39,3184,0
100,40,3179,0
100,41,3186,0
100,42,3184,0
100,43,3181,0
100,44,3187,0
100,45,3181,0
100,46,3184,0
100,47,3181,0
100,48,3183,0
100,49,3186,0
100,50,3184,0
100,51,3182,0
100,52,3180,0
100,53,3184,0
100,54,3185,0
100,55,3180,0
100,56,3185,0
100,57,3176,0
100,58,3179,0
100,59,3179,0
100,60,3185,0
100,61,3178,0
100,62,3182,0
100,63,3181,0
100,64,3178,0
100,65,3186,0
100,66,3180,0
100,67,3180,0
100,68,3183,0
100,69,3186,0
100,70,3178,0
100,71,3184,0
100,72,3186,0
100,73,3182,0
100,74,3180,0
100,75,3182,0
100,76,3179,0
100,77,3185,0
100,78,3182,0
100,79,3183,0
100,80,3185,0
100,81,3184,0
100,82,3185,0
100,83,3187,0
100,84,23179,1
100,85,3187,0
100,86,3181,0
100,87,3179,0
100,88,3182,0
100,89,3178,0
100,90,3183,0
100,91,3181,0
100,92,3183,0
100,93,3180,0
100,94,3181,0
100,95,3186,0
100,96,3179,0
100,97,3185,0
100,98,3177,0
100,99,3180,0
100,100,3178,0
100,101,3182,0
100,102,3177,0
100,103,3186,0
100,104,3178,0
100,105,23180,1
100,106,3177,0
100,107,3182,0
100,108,3182,0
100,109,3182,0
100,110,3185,0
100,111,3181,0
100,112,3180,0
100,113,3185,0
100,114,3184,0
100,115,3183,0
100,116,3187,0
100,117,3177,0
100,118,3176,0
100,119,3179,0
100,120,3177,0
100,121,3177,0
100,122,3176,0
100,123,3181,0
100,124,3177,0
100,125,3179,0
100,126,3187,0
100,127,3184,0
100,128,3180,0
100,129,3185,0
100,130,3184,0
100,131,3183,0
100,132,3186,0
100,133,3176,0
100,134,3177,0
100,135,3183,0
100,136,3182,0
100,137,3178,0
100,138,3185,0
100,139,3182,0
100,140,3180,0
100,141,3185,0
100,142,3176,0
100,143,3179,0
100,144,3184,0
100,145,3181,0
100,146,3183,0
100,147,3180,0
100,148,3178,0
100,149,3176,0
100,150,3178,0
100,151,3179,0
100,152,3184,0
100,153,3186,0
100,154,3182,0
100,155,3180,0
100,156,3183,0
100,157,3179,0
100,158,3181,0
100,159,3184,0
100,160,3182,0
100,161,3179,0
100,162,3182,0
100,163,3182,0
100,164,3186,0
100,165,3182,0
100,166,3186,0
100,167,3181,0
100,168,3178,0
100,169,3180,0
100,170,3186,0
100,171,3179,0
100,172,3184,0
100,173,3177,0
100,174,3179,0
100,175,3185,0
100,176,3176,0
100,177,3184,0
100,178,3179,0
100,179,3187,0
100,180,3177,0
100,181,3186,0
100,182,3182,0
100,183,3185,0
100,184,3182,0
100,185,3183,0
100,186,3184,0
100,187,3177,0
100,188,3179,0
100,189,3177,0
100,190,3184,0
100,191,3180,0
100,192,3186,0
100,193,3178,0
100,194,3185,0
100,195,3182,0
100,196,3186,0
100,197,3185,0
100,198,3182,0
100,199,3184,0
100,200,3182,0
100,201,3183,0
100,202,3185,0
100,203,3180,0
100,204,3178,0
100,205,3182,0
100,206,3180,0
100,207,3181,0
100,208,3179,0
100,209,3184,0
100,210,3178,0
100,211,3178,0
100,212,3183,0
100,213,3178,0
100,214,3176,0
100,215,3181,0
100,216,3178,0
100,217,3178,0
100,218,3183,0
100,219,3185,0
100,220,3185,0
100,221,3181,0
100,222,3185,0
100,223,3179,0
100,224,3185,0
100,225,3180,0
100,226,3179,0
100,227,3178,0
100,228,3181,0
100,229,3179,0
100,230,3179,0
100,231,3178,0
100,232,3176,0
100,233,3186,0
100,234,3177,0
100,235,3179,0
100,236,3181,0
100,237,3184,0
100,238,3176,0
100,239,3178,0
100,240,3185,0
100,241,3183,0
100,242,3179,0
100,243,3182,0
100,244,3187,0
100,245,3182,0
100,246,3183,0
100,247,3178,0
100,248,3181,0
100,249,3182,0
100,250,3182,0
200,1,3180,0
200,2,3184,0
200,3,3182,0
200,4,3179,0
200,5,3179,0
200,6,3177,0
200,7,3182,0
200,8,3180,0
200,9,3180,0
200,10,3180,0
200,11,3186,0
200,12,3181,0
200,13,23181,1
200,14,3180,0
200,15,3184,0
200,16,3181,0
200,17,3182,0
200,18,3179,0
200,19,3182,0
200,20,3176,0
200,21,3181,0
200,22,3181,0
200,23,3185,0
200,24,3177,0
200,25,3178,0
200,26,3178,0
200,27,3176,0
200,28,3180,0
200,29,3180,0
200,30,3179,0
200,31,3187,0
200,32,3185,0
200,33,3182,0
200,34,3178,0
200,35,3181,0
200,36,3180,0
200,37,3178,0
200,38,3183,0
200,39,23179,1
200,40,3183,0
200,41,103180,5
200,42,3185,0
200,43,3185,0
200,44,3177,0
200,45,3186,0
200,46,3181,0
200,47,3179,0
200,48,3181,0
200,49,3181,0
200,50,3184,0
200,51,3181,0
200,52,3183,0
200,53,3180,0
200,54,3182,0
200,55,3177,0
200,56,23185,1
200,57,3182,0
200,58,3180,0
200,59,3181,0
200,60,3178,0
200,61,3179,0
200,62,3183,0
200,63,3182,0
200,64,3187,0
200,65,3187,0
200,66,3183,0
200,67,3181,0
200,68,3186,0
200,69,3182,0
200,70,3181,0
200,71,3178,0
200,72,3183,0
200,73,3186,0
200,74,3180,0
200,75,3179,0
200,76,3183,0
200,77,3180,0
200,78,3182,0
200,79,3184,0
200,80,3183,0
200,81,3177,0
200,82,3177,0
200,83,3182,0
200,84,3179,0
200,85,3176,0
200,86,3177,0
200,87,3183,0
200,88,3184,0
200,89,3176,0
200,90,3183,0
200,91,3180,0
200,92,3180,0
200,93,3182,0
200,94,3181,0
200,95,3179,0
200,96,3179,0
200,97,3181,0
200,98,3185,0
200,99,3183,0
200,100,3183,0
200,101,3184,0
200,102,3182,0
200,103,3181,0
200,104,3187,0
200,105,3177,0
200,106,3181,0
200,107,3182,0
200,108,3178,0
200,109,3177,0
200,110,3180,0
200,111,3183,0
200,112,3181,0
200,113,3182,0
200,114,3179,0
200,115,3176,0
200,116,3182,0
200,117,3181,0
200,118,3181,0
200,119,3183,0
200,120,3181,0
200,121,3185,0
200,122,3180,0
200,123,3185,0
200,124,3179,0
200,125,3184,0
200,126,3182,0
200,127,3180,0
200,128,3178,0
200,129,3178,0
200,130,3178,0
200,131,3178,0
200,132,3180,0
200,133,3177,0
200,134,3177,0
200,135,3177,0
200,136,3180,0
200,137,3185,0
200,138,3178,0
200,139,3177,0
200,140,3185,0
200,141,3180,0
200,142,3179,0
200,143,3179,0
200,144,3180,0
200,145,3176,0
200,146,3178,0
200,147,3183,0
200,148,3180,0
200,149,23176,1
200,150,3180,0
200,151,3184,0
200,152,3181,0
200,153,3182,0
200,154,3185,0
200,155,3179,0
200,156,3184,0
200,157,3179,0
200,158,3180,0
200,159,23176,1
200,160,3179,0
200,161,3178,0
200,162,3183,0
200,163,3186,0
200,164,3184,0
200,165,3183,0
200,166,3187,0
200,167,3177,0
200,168,3179,0
200,169,3186,0
200,170,3183,0
200,171,3179,0
200,172,3180,0
200,173,3179,0
200,174,3182,0
200,175,3178,0
200,176,3180,0
200,177,3185,0
200,178,3178,0
200,179,3184,0
200,180,3182,0
200,181,3181,0
200,182,3186,0
200,183,3181,0
200,184,3184,0
200,185,3184,0
200,186,3185,0
200,187,3181,0
200,188,3185,0
200,189,3185,0
200,190,3181,0
200,191,3177,0
200,192,3178,0
200,193,3185,0
200,194,3178,0
200,195,3187,0
200,196,3186,0
200,197,3181,0
200,198,3185,0
200,199,3181,0
200,200,3183,0
200,201,3177,0
200,202,3178,0
200,203,3185,0
200,204,3182,0
200,205,3179,0
200,206,3176,0
200,207,3184,0
200,208,3183,0
200,209,3186,0
200,210,3183,0
200,211,3180,0
200,212,3178,0
200,213,3182,0
200,214,3185,0
200,215,3176,0
200,216,3182,0
200,217,3181,0
200,218,3186,0
200,219,3186,0
200,220,3179,0
200,221,3178,0
200,222,3177,0
200,223,43186,2
200,224,3185,0
200,225,3180,0
200,226,3182,0
200,227,3177,0
200,228,3187,0
200,229,3182,0
200,230,3180,0
200,231,3186,0
200,232,3178,0
200,233,3186,0
200,234,3183,0
200,235,3177,0
200,236,3187,0
200,237,3186,0
200,238,3181,0
200,239,3180,0
200,240,3178,0
200,241,3179,0
200,242,3179,0
200,243,3184,0
200,244,3180,0
200,245,3177,0
200,246,3182,0
200,247,3185,0
200,248,3183,0
200,249,3179,0
200,250,3186,0
400,1,3179,0
400,2,3184,0
400,3,3182,0
400,4,3186,0
400,5,3178,0
400,6,3185,0
400,7,3179,0
400,8,3186,0
400,9,3179,0
400,10,3186,0
400,11,3179,0
400,12,23179,1
400,13,3179,0
400,14,43186,2
400,15,3186,0
400,16,3184,0
400,17,23185,1
400,18,3177,0
400,19,23179,1
400,20,23186,1
400,21,23183,1
400,22,43179,2
400,23,3186,0
400,24,23179,1
400,25,3184,0
400,26,3180,0
400,27,43184,2
400,28,63187,3
400,29,3185,0
400,30,3177,0
400,31,23187,1
400,32,3187,0
400,33,23181,1
400,34,43180,2
400,35,3182,0
400,36,23183,1
400,37,43187,2
400,38,43177,2
400,39,3181,0
400,40,23176,1
400,41,3178,0
400,42,3179,0
400,43,3179,0
400,44,3186,0
400,45,3184,0
400,46,3178,0
400,47,3178,0
400,48,3181,0
400,49,3178,0
400,50,83181,4
400,51,3180,0
400,52,3177,0
400,53,23182,1
400,54,3185,0
400,55,3178,0
400,56,43184,2
400,57,3177,0
400,58,3176,0
400,59,3177,0
400,60,3181,0
400,61,3187,0
400,62,3183,0
400,63,3182,0
400,64,3177,0
400,65,3179,0
400,66,3185,0
400,67,3181,0
400,68,3177,0
400,69,3179,0
400,70,3180,0
400,71,3184,0
400,72,23182,1
400,73,43180,2
400,74,3178,0
400,75,3180,0
400,76,3176,0
400,77,3177,0
400,78,3176,0
400,79,3184,0
400,80,3178,0
400,81,3187,0
400,82,3183,0
400,83,23183,1
400,84,3185,0
400,85,3186,0
400,86,3186,0
400,87,3186,0
400,88,3180,0
400,89,3179,0
400,90,3183,0
400,91,3184,0
400,92,3186,0
400,93,3185,0
400,94,3181,0
400,95,3182,0
400,96,3184,0
400,97,3183,0
400,98,3179,0
400,99,3181,0
400,100,3185,0
400,101,3185,0
400,102,3176,0
400,103,3184,0
400,104,3179,0
400,105,3183,0
400,106,3180,0
400,107,3186,0
400,108,3187,0
400,109,3181,0
400,110,3185,0
400,111,23186,1
400,112,83181,4
400,113,23180,1
400,114,3186,0
400,115,3181,0
400,116,3185,0
400,117,23181,1
400,118,3177,0
400,119,3180,0
400,120,3183,0
400,121,3181,0
400,122,3179,0
400,123,3182,0
400,124,3177,0
400,125,3182,0
400,126,3184,0
400,127,3185,0
400,128,3179,0
400,129,3183,0
400,130,3184,0
400,131,3180,0
400,132,3180,0
400,133,3180,0
400,134,3185,0
400,135,3183,0
400,136,3181,0
400,137,23182,1
400,138,3181,0
400,139,3185,0
400,140,3182,0
400,141,3182,0
400,142,3183,0
400,143,3177,0
400,144,3177,0
400,145,3184,0
400,146,3177,0
400,147,3185,0
400,148,3180,0
400,149,3179,0
400,150,3183,0
400,151,103178,5
400,152,3182,0
400,153,3187,0
400,154,3178,0
400,155,3184,0
400,156,3183,0
400,157,103184,5
400,158,3180,0
400,159,3178,0
400,160,3183,0
400,161,3178,0
400,162,3180,0
400,163,63183,3
400,164,3176,0
400,165,23179,1
400,166,43178,2
400,167,3181,0
400,168,3185,0
400,169,3184,0
400,170,3179,0
400,171,3180,0
400,172,3180,0
400,173,63187,3
400,174,3179,0
400,175,63179,3
400,176,23185,1
400,177,3182,0
400,178,83179,4
400,179,3181,0
400,180,3180,0
400,181,23178,1
400,182,3180,0
400,183,3181,0
400,184,3178,0
400,185,63181,3
400,186,43186,2
400,187,3177,0
400,188,23180,1
400,189,23178,1
400,190,23178,1
400,191,3187,0
400,192,3179,0
400,193,3182,0
400,194,3178,0
400,195,3176,0
400,196,3184,0
400,197,43183,2
400,198,23187,1
400,199,3184,0
400,200,3180,0
400,201,3180,0
400,202,43181,2
400,203,23178,1
400,204,3179,0
400,205,3180,0
400,206,23188,1
400,207,3182,0
400,208,23186,1
400,209,3179,0
400,210,3181,0
400,211,3185,0
400,212,3180,0
400,213,3179,0
400,214,3178,0
400,215,3177,0
400,216,3185,0
400,217,23179,1
400,218,3177,0
400,219,3179,0
400,220,3182,0
400,221,3181,0
400,222,3186,0
400,223,3182,0
400,224,3186,0
400,225,43182,2
400,226,23182,1
400,227,23185,1
400,228,23186,1
400,229,3184,0
400,230,3182,0
400,231,23185,1
400,232,3177,0
400,233,3180,0
400,234,23178,1
400,235,3181,0
400,236,3178,0
400,237,3184,0
400,238,3184,0
400,239,23184,1
400,240,3178,0
400,241,3185,0
400,242,3178,0
400,243,3186,0
400,244,3181,0
400,245,23183,1
400,246,3180,0
400,247,23177,1
400,248,23183,1
400,249,23184,1
400,250,3180,0
